ConfigID,Name,Category,Gender,Level,Age,Hp,Mp,Lp,Atk,Def,Agi,Ine,Con,BTIntervalSec
2000016,蜥蜴,Animal,0,10,3.0,190/190,98/98,99/100,65,61,59,118,130,0.63
2000016,蜥蜴,Animal,0,14,3.0,220/220,121/121,99/100,76,69,63,118,131,0.61
2000016,蜥蜴,Animal,0,13,3.0,213/214,125/125,99/100,76,62,66,118,131,0.60
2000016,蜥蜴,Animal,0,15,3.0,244/244,123/123,99/100,80,74,67,117,132,0.60
2000016,蜥蜴,Animal,0,16,3.0,260/260,144/144,99/100,85,72,70,118,133,0.59
2000016,蜥蜴,Animal,0,11,3.0,190/190,113/113,99/100,71,60,58,119,129,0.63
2000016,蜥蜴,Animal,0,16,3.0,241/241,148/148,99/100,82,71,67,119,131,0.60
2000016,蜥蜴,Animal,0,13,3.0,229/229,116/116,99/100,79,65,66,117,132,0.60
2000016,蜥蜴,Animal,0,19,3.0,283/283,146/146,99/100,95,79,81,116,135,0.55
2000016,蜥蜴,Animal,0,24,3.0,360/360,191/191,99/100,103,87,90,116,140,0.52
2000016,蜥蜴,Animal,0,17,3.0,279/279,151/151,99/100,91,75,70,117,135,0.59
2000016,蜥蜴,Animal,0,25,3.0,370/370,213/213,99/100,114,94,91,117,139,0.52
2000016,蜥蜴,Animal,0,25,3.0,362/362,196/196,99/100,106,97,87,117,139,0.53
2000016,蜥蜴,Animal,0,22,3.0,307/307,187/187,99/100,97,89,81,119,134,0.55
2000016,蜥蜴,Animal,0,25,3.0,360/360,181/181,99/100,117,101,88,115,138,0.53
2000016,蜥蜴,Animal,0,21,3.0,303/303,155/155,99/100,100,80,86,115,136,0.54
2000016,蜥蜴,Animal,0,22,3.0,323/323,170/170,99/100,101,89,83,116,137,0.54
2000016,蜥蜴,Animal,0,21,3.0,311/311,174/174,99/100,98,80,86,117,136,0.54
2000016,蜥蜴,Animal,0,20,3.0,320/320,187/187,99/100,102,90,82,118,135,0.55
2000016,蜥蜴,Animal,0,11,3.0,205/205,108/108,99/100,66,64,59,118,131,0.63
