id,name,category,parts,tags,gender,career,stage,age,function,skills,text,equipments,attribute,item,plotors
2000000,100159,Animal,"[""Head"",""Chest"",""Back"",""Leg"",""Claw"",""Tail"",""Wing""]","[""Dismember:1000012:100%×1~2"",""Favorite:Rice"",""Favorite:Wheat"",""BehaviorTree:74001""]",,,0,360,{},[],"{""Name"":[""鸡""]}",[],"{""Hp"":8,""Atk"":6,""Def"":5,""Agi"":12,""Mp"":4}",{},[]
2000001,100160,Animal,"[""Head"",""Chest"",""Back"",""Leg"",""Claw"",""Tail""]","[""Dismember:1000012:80%×1~2"",""Favorite:Vegetable"",""Favorite:Fruit"",""BehaviorTree:74001""]",,,0,360,{},[],"{""Name"":[""兔""]}",[],"{""Hp"":6,""Atk"":5,""Def"":4,""Agi"":20,""Mp"":3}",{},[]
2000002,100161,Animal,"[""Head"",""Chest"",""Back"",""Leg"",""Foot"",""Tail""]","[""Dismember:1000012:100%×1~3"",""Dismember:1000014:40%×1"",""Favorite:Vegetable"",""Favorite:Healing"",""BehaviorTree:74001""]",,,0,720,{},[],"{""Name"":[""羊""]}",[],"{""Hp"":20,""Atk"":8,""Def"":18,""Agi"":10,""Mp"":9}",{},[]
2000003,100162,Animal,"[""Head"",""Chest"",""Back"",""Leg"",""Foot"",""Tail""]","[""Dismember:1000012:80%×2~3"",""Dismember:1000013:70%×1~2"",""Favorite:Vegetable"",""Favorite:Healing"",""Favorite:Fruit"",""BehaviorTree:74001""]",,,0,1080,{},[],"{""Name"":[""鹿""]}",[],"{""Hp"":18,""Atk"":9,""Def"":14,""Agi"":16,""Mp"":8}",{},[]
2000014,150014,Animal,"[""Head"",""Chest"",""Back"",""Leg"",""Foot"",""Tail""]","[""Dismember:1000012:100%×2~3"",""Dismember:1000063:70%×1~2"",""Favorite:Vegetable"",""Favorite:Wheat"",""BehaviorTree:74001""]",,,0,720,{},[],"{""Name"":[""牛""]}",[],"{""Hp"":25,""Atk"":10,""Def"":20,""Agi"":8,""Mp"":7}",{},[]
2000015,150015,Animal,"[""Head"",""Chest"",""Back"",""Leg"",""Foot"",""Tail""]","[""Dismember:1000012:80%×1~2"",""Dismember:1000063:60%×1~2"",""Favorite:Rice"",""Favorite:Wheat"",""Favorite:Fruit"",""BehaviorTree:74001""]",,,0,1080,{},[],"{""Name"":[""马""]}",[],"{""Hp"":22,""Atk"":12,""Def"":15,""Agi"":20,""Mp"":6}",{},[]
2000016,150016,Animal,"[""Head"",""Chest"",""Back"",""Leg"",""Claw"",""Tail""]","[""Dismember:1000012:70%×1~2"",""Dismember:1000063:50%×1"",""Favorite:Meat"",""Favorite:Healing"",""Carnivorous"",""BehaviorTree:74001""]",,,0,1080,{},[],"{""Name"":[""蜥蜴""]}",[],"{""Hp"":16,""Atk"":18,""Def"":12,""Agi"":20,""Mp"":4}",{},[]
2000004,100163,Animal,"[""Head"",""Chest"",""Back"",""Tail""]","[""Dismember:1000012:90%×1"",""Dismember:1000063:60%×1"",""Favorite:Meat"",""Carnivorous"",""BehaviorTree:74001""]",,,0,720,{},[],"{""Name"":[""蛇""]}",[],"{""Hp"":8,""Atk"":20,""Def"":6,""Agi"":25,""Mp"":1}",{},[]
2000005,100164,Animal,"[""Head"",""Chest"",""Back"",""Leg"",""Claw"",""Tail""]","[""Dismember:1000012:70%×1~2"",""Dismember:1000013:80%×1~2"",""Favorite:Meat"",""Favorite:Fruit"",""Carnivorous"",""BehaviorTree:74001""]",,,0,1080,{},[],"{""Name"":[""狐狸""]}",[],"{""Hp"":12,""Atk"":12,""Def"":10,""Agi"":22,""Mp"":6}",{},[]
2000006,100165,Animal,"[""Head"",""Chest"",""Hand"",""Back"",""Leg"",""Tail""]","[""Dismember:1000012:75%×1~2"",""Dismember:1000013:50%×1"",""Favorite:Fruit"",""Favorite:Rice"",""Favorite:Vegetable"",""BehaviorTree:74001""]",,,0,720,{},[],"{""Name"":[""猴子""]}",[],"{""Hp"":14,""Atk"":16,""Def"":11,""Agi"":18,""Mp"":6}",{},[]
