id,name,type,nodes,interval_multiplier
1001,100211,Condition,[],1
1002,100212,Condition,[],1
2001,100213,Action,[],5
3001,100214,Sequence,"[5001,2001]",1
5001,100215,Inverter,[1002],1
11001,100216,Condition,[],1
11002,100217,Condition,[],1
11003,100218,Condition,[],1
11004,100219,Condition,[],1
11005,100220,Condition,[],1
11006,100221,Condition,[],1
11007,100222,Condition,[],1
11008,100223,Condition,[],1
12001,100224,Action,[],3
12002,100225,Action,[],1
12003,100226,Action,[],3
12004,100227,Action,[],1
13001,100228,Sequence,"[15001,11003,24004]",1
13002,100229,Sequence,"[11004,12001]",1
13003,100230,Sequence,"[15002,11007,14001]",1
13004,100231,Sequence,"[11008,12003]",1
14001,100232,Selector,"[13004,12004]",1
15001,100233,Inverter,[11002],1
15002,100234,Inverter,[11006],1
21001,100235,Condition,[],1
21002,100236,Condition,[],1
21004,100237,Condition,[],1
21007,100238,Condition,[],1
21008,100239,Condition,[],1
21009,100240,Condition,[],1
21010,100241,Condition,[],1
21011,100242,Condition,[],1
21014,100243,Condition,[],1
21015,100244,Condition,[],1
21016,100245,Condition,[],1
22001,100246,Action,[],5
22002,100247,Action,[],1
22005,100248,Action,[],5
22006,100249,Action,[],5
22008,100250,Action,[],5
22009,100251,Action,[],3
23001,100252,Sequence,"[11001,21001,21007,24003]",1
23003,100253,Sequence,"[21002,22001]",1
23009,100254,Sequence,"[21001,21007,24003]",1
23010,100255,Sequence,"[21008,21009,22005]",1
23011,100256,Sequence,"[21010,21011,22006]",1
23013,100257,Sequence,"[21014,21015,22008]",1
23014,100258,Sequence,"[11005,21004,21016,22009]",1
24001,100259,Selector,"[23001,13003,13001]",1
24002,100175,Selector,"[24006,44006,3001]",1
24003,100260,Selector,"[23003,22002]",1
24004,100261,Selector,"[13002,12002]",1
24005,100262,Selector,[24001],1
24006,100263,Selector,"[23014,23010,23011,23013]",1
21017,100264,Condition,[],1
21018,100265,Condition,[],1
21019,100266,Condition,[],1
21020,100267,Condition,[],1
21021,100268,Condition,[],1
21022,100269,Condition,[],1
21023,100270,Condition,[],1
21024,100271,Condition,[],1
21025,100272,Condition,[],1
21026,100273,Condition,[],1
21027,100274,Condition,[],1
21028,100275,Condition,[],1
21029,100276,Condition,[],1
21030,100277,Condition,[],1
22010,100278,Action,[],3
22011,100279,Action,[],1
22012,100280,Action,[],3
22013,100281,Action,[],1
22014,100282,Action,[],5
22015,100283,Action,[],1
22016,100284,Action,[],3
22017,100285,Action,[],1
22018,100286,Action,[],3
22019,100287,Action,[],1
23015,100288,Sequence,"[21017,21018,24009]",1
23016,100289,Sequence,"[21019,22010]",1
23017,100290,Sequence,"[21020,21021,24010]",1
23018,100291,Sequence,"[21022,22012]",1
23019,100292,Sequence,"[21023,24012]",1
23020,100293,Sequence,"[21024,22014]",1
23021,100294,Sequence,"[21025,21026,24013]",1
23022,100295,Sequence,"[21027,22016]",1
23023,100296,Sequence,"[21028,21029,24015]",1
23024,100297,Sequence,"[21030,22018]",1
24007,100176,Selector,"[13003,24008,3001]",1
24008,100298,Selector,"[23015,23021,23023,23017]",1
24009,100299,Selector,"[23016,22011]",1
