id,type,name,characters,information,function,quests
1001,FarmerHouse,100737,"[{""id"":1000007,""count"":1,""probability"":1.0},{""id"":1000008,""count"":1,""probability"":1.0},{""id"":2010000,""count"":1,""probability"":1.0,""minLevel"":100,""maxLevel"":100},{""id"":2010002,""count"":1,""probability"":1.0,""minLevel"":100,""maxLevel"":100}]",{},"{""Translate"":[],""Xiulian"":[]}",[]
1002,Road,100025,[],{},"{""Translate"":[],""Xiulian"":[]}",[]
1003,Restaurant,100026,"[{""id"":1000002,""count"":1,""probability"":1.0},{""id"":1000007,""count"":1,""probability"":1.0},{""id"":1000009,""count"":1,""probability"":1.0},{""id"":2010020,""count"":1,""probability"":1.0,""minLevel"":100,""maxLevel"":100}]",{},"{""Translate"":[],""Xiulian"":[]}",[]
1005,Hospital,100028,"[{""id"":1000004,""count"":1,""probability"":1.0},{""id"":1000007,""count"":1,""probability"":1.0},{""id"":1000009,""count"":1,""probability"":1.0},{""id"":2010020,""count"":1,""probability"":1.0,""minLevel"":100,""maxLevel"":100}]",{},"{""Translate"":[],""Xiulian"":[]}",[]
1006,Ruins,100029,[],{},"{""Translate"":[],""Xiulian"":[]}",[]
1007,MinerHouse,100737,"[{""id"":1000007,""count"":1,""probability"":1.0},{""id"":1000008,""count"":1,""probability"":1.0},{""id"":2010001,""count"":1,""probability"":1.0,""minLevel"":100,""maxLevel"":100}]",{},"{""Translate"":[],""Xiulian"":[]}",[]
1008,Guild,100030,"[{""id"":1000007,""count"":1,""probability"":1.0},{""id"":2010010,""count"":1,""probability"":1.0,""minLevel"":100,""maxLevel"":100}]",{},"{""Translate"":[],""Xiulian"":[]}",[]
1009,PoliceStation,100031,"[{""id"":2010021,""count"":1,""probability"":1.0,""minLevel"":100,""maxLevel"":100},{""id"":2010012,""count"":5,""probability"":1.0,""minLevel"":100,""maxLevel"":100}]",{},"{""Translate"":[],""Xiulian"":[]}",[]
1010,LightGearShop,100032,"[{""id"":1000005,""count"":1,""probability"":1.0},{""id"":1000007,""count"":1,""probability"":1.0},{""id"":1000009,""count"":1,""probability"":1.0},{""id"":2010020,""count"":1,""probability"":1.0,""minLevel"":100,""maxLevel"":100}]",{},"{""Translate"":[],""Xiulian"":[]}",[]
1011,HeavyGearShop,100033,"[{""id"":1000006,""count"":1,""probability"":1.0},{""id"":1000007,""count"":1,""probability"":1.0},{""id"":1000009,""count"":1,""probability"":1.0},{""id"":2010020,""count"":1,""probability"":1.0,""minLevel"":100,""maxLevel"":100}]",{},"{""Translate"":[],""Xiulian"":[]}",[]
1012,Prison,100034,"[{""id"":1000010,""count"":1,""probability"":1.0}]",{},"{""Translate"":[],""Xiulian"":[]}",[]
1013,Grass,100020,"[{""id"":1000011,""count"":1,""probability"":0.05,""minCount"":1,""maxCount"":3}]",{},"{""Translate"":[],""Xiulian"":[]}",[]
1014,,100629,"[{""id"":1000079,""count"":1,""probability"":1.0}]",{},"{""Translate"":[],""Xiulian"":[]}",[]
2001,FarmerHouse,100737,"[{""id"":1000007,""count"":1,""probability"":1.0},{""id"":1000008,""count"":1,""probability"":1.0},{""id"":2010000,""count"":1,""probability"":1.0,""minLevel"":100,""maxLevel"":100},{""id"":2010002,""count"":1,""probability"":1.0,""minLevel"":100,""maxLevel"":100}]",{},"{""Translate"":[],""Xiulian"":[]}",[]
2002,Road,100025,[],{},"{""Translate"":[],""Xiulian"":[]}",[]
2003,Restaurant,100026,"[{""id"":1000002,""count"":1,""probability"":1.0},{""id"":1000007,""count"":1,""probability"":1.0},{""id"":1000009,""count"":1,""probability"":1.0},{""id"":2010020,""count"":1,""probability"":1.0,""minLevel"":100,""maxLevel"":100}]",{},"{""Translate"":[],""Xiulian"":[]}",[]
2005,Hospital,100028,"[{""id"":1000004,""count"":1,""probability"":1.0},{""id"":1000007,""count"":1,""probability"":1.0},{""id"":1000009,""count"":1,""probability"":1.0},{""id"":2010020,""count"":1,""probability"":1.0,""minLevel"":100,""maxLevel"":100}]",{},"{""Translate"":[],""Xiulian"":[]}",[]
2006,Ruins,100029,[],{},"{""Translate"":[],""Xiulian"":[]}",[]
