cid,id,name,type,characters,plotors
圣泉镇-农夫的家,001001,小屋,农夫的家,木箱×1;木床×1;农夫:(100~100)×1;猎人:(100~100)×1,
圣泉镇-路,001002,路,路,,
圣泉镇-餐馆,001003,餐馆,餐馆,料理点×1;木箱×1;木桌×1;店主:(100~100)×1,
圣泉镇-医院,001005,医院,医院,制药点×1;木箱×1;木桌×1;店主:(100~100)×1,
圣泉镇-遗迹,001006,遗迹,遗迹,,
圣泉镇-矿工的家,001007,小屋,矿工的家,木箱×1;木床×1;矿工:(100~100)×1,
圣泉镇-商会,001008,商会,商会,木箱×1;商人:(100~100)×1,
圣泉镇-警察局,001009,警察局,警察局,警察头领:(100~100)×1;警察:(100~100)×5,
圣泉镇-轻装店,001010,轻装店,轻装店,轻装制造点×1;木箱×1;木桌×1;店主:(100~100)×1,
圣泉镇-重装店,001011,重装店,重装店,重装制造点×1;木箱×1;木桌×1;店主:(100~100)×1,
圣泉镇-牢房,001012,牢房,牢房,铁笼×1,
圣泉镇-草地,001013,草地,草地,草丛:5%×1~3,
圣泉镇-水源,001014,井,水源,泉×1,
,,,,,
地下城-农夫的家,002001,小屋,农夫的家,木箱×1;木床×1;农夫:(100~100)×1;猎人:(100~100)×1,
地下城-路,002002,路,路,,
地下城-餐馆,002003,餐馆,餐馆,料理点×1;木箱×1;木桌×1;店主:(100~100)×1,
地下城-医院,002005,医院,医院,制药点×1;木箱×1;木桌×1;店主:(100~100)×1,
地下城-遗迹,002006,遗迹,遗迹,,
地下城-矿工的家,002007,小屋,矿工的家,木箱×1;木床×1;矿工:(100~100)×1,
地下城-商会,002008,商会,商会,木箱×1;商人:(100~100)×1,
地下城-警察局,002009,警察局,警察局,警察头领:(100~100)×1;警察:(100~100)×5,
地下城-轻装店,002010,轻装店,轻装店,轻装制造点×1;木箱×1;木桌×1;店主:(100~100)×1,
地下城-重装店,002011,重装店,重装店,重装制造点×1;木箱×1;木桌×1;店主:(100~100)×1,
地下城-牢房,002012,牢房,牢房,铁笼×1,
地下城-洞穴,002013,洞穴,洞穴,铁矿:60%×2~4,
地下城-水源,002014,井,水源,井×1,
,,,,,
雾都-农夫的家,003001,小屋,农夫的家,木箱×1;木床×1;农夫:(100~100)×1;猎人:(100~100)×1,
雾都-路,003002,路,路,,
雾都-餐馆,003003,餐馆,餐馆,料理点×1;木箱×1;木桌×1;店主:(100~100)×1,
雾都-医院,003005,医院,医院,制药点×1;木箱×1;木桌×1;店主:(100~100)×1,
雾都-遗迹,003006,遗迹,遗迹,,
雾都-矿工的家,003007,小屋,矿工的家,木箱×1;木床×1;矿工:(100~100)×1,
雾都-商会,003008,商会,商会,木箱×1;商人:(100~100)×1,
